,reward_id,rewards,remains,current_id
2493,2493,200,9900,
2494,2494,0,10000,
2495,2495,0,10100,
2496,2496,0,10200,
2497,2497,0,10300,
2498,2498,200,10200,
2499,2499,200,10100,
2500,2500,0,10200,
2501,2501,0,10300,
2502,2502,0,10400,
2503,2503,0,10500,
2504,2504,0,10600,
2505,2505,0,10700,
2506,2506,0,10800,
2507,2507,0,10900,
2508,2508,0,11000,
2509,2509,200,10900,
2510,2510,0,11000,
2511,2511,0,11100,
2512,2512,0,11200,
2513,2513,0,11300,
2514,2514,200,11200,
2515,2515,200,11100,
2516,2516,0,11200,
2517,2517,0,11300,
2518,2518,2000,9400,
2519,2519,0,9500,
2520,2520,0,9600,
2521,2521,0,9700,
2522,2522,0,9800,
2523,2523,200,9700,
2524,2524,200,9600,
2525,2525,200,9500,
2526,2526,0,9600,
2527,2527,0,9700,
2528,2528,200,9600,
2529,2529,0,9700,
2530,2530,200,9600,
2531,2531,2000,7700,
2532,2532,0,7800,
2533,2533,200,7700,
2534,2534,0,7800,
2535,2535,200,7700,
2536,2536,200,7600,
2537,2537,200,7500,
2538,2538,200,7400,
2539,2539,200,7300,
2540,2540,200,7200,
2541,2541,200,7100,
2542,2542,0,7200,
2543,2543,0,7300,
2544,2544,0,7400,
2545,2545,0,7500,
2546,2546,200,7400,
2547,2547,300,7200,
2548,2548,0,7300,
2549,2549,200,7200,
2550,2550,200,7100,
2551,2551,200,7000,
2552,2552,200,6900,
2553,2553,0,7000,
2554,2554,200,6900,
2555,2555,200,6800,
2556,2556,200,6700,
2557,2557,0,6800,
2558,2558,500,6400,
2559,2559,200,6300,
2560,2560,0,6400,
2561,2561,0,6500,
2562,2562,0,6600,
2563,2563,0,6700,
2564,2564,0,6800,
2565,2565,0,6900,
2566,2566,0,7000,
2567,2567,0,7100,
2568,2568,0,7200,
2569,2569,200,7100,
2570,2570,0,7200,
2571,2571,0,7300,
2572,2572,0,7400,
2573,2573,0,7500,
2574,2574,200,7400,
2575,2575,0,7500,
2576,2576,300,7300,
2577,2577,0,7400,
2578,2578,200,7300,
2579,2579,0,7400,
2580,2580,0,7500,
2581,2581,0,7600,
2582,2582,0,7700,
2583,2583,0,7800,
2584,2584,0,7900,
2585,2585,200,7800,
2586,2586,0,7900,
2587,2587,0,8000,
2588,2588,0,8100,
2589,2589,200,8000,
2590,2590,0,8100,
2591,2591,200,8000,
2592,2592,200,7900,
2593,2593,0,8000,
2594,2594,0,8100,
2595,2595,500,7700,
2596,2596,0,7800,
2597,2597,0,7900,
2598,2598,0,8000,
2599,2599,0,8100,
2600,2600,0,8200,
2601,2601,0,8300,
2602,2602,0,8400,
2603,2603,200,8300,
2604,2604,0,8400,
2605,2605,0,8500,
2606,2606,0,8600,
2607,2607,200,8500,
2608,2608,0,8600,
2609,2609,200,8500,
2610,2610,0,8600,
2611,2611,200,8500,
2612,2612,0,8600,
2613,2613,200,8500,
2614,2614,0,8600,
2615,2615,0,8700,
2616,2616,0,8800,
2617,2617,200,8700,
2618,2618,0,8800,
2619,2619,0,8900,
2620,2620,0,9000,
2621,2621,0,9100,
2622,2622,200,9000,
2623,2623,200,8900,
2624,2624,200,8800,
2625,2625,200,8700,
2626,2626,0,8800,
2627,2627,0,8900,
2628,2628,0,9000,
2629,2629,200,8900,
2630,2630,0,9000,
2631,2631,200,8900,
2632,2632,200,8800,
2633,2633,200,8700,
2634,2634,200,8600,
2635,2635,200,8500,
2636,2636,200,8400,
2637,2637,0,8500,
2638,2638,200,8400,
2639,2639,0,8500,
2640,2640,200,8400,
2641,2641,300,8200,
2642,2642,0,8300,
2643,2643,0,8400,
2644,2644,200,8300,
2645,2645,0,8400,
2646,2646,0,8500,
2647,2647,0,8600,
2648,2648,300,8400,
2649,2649,0,8500,
2650,2650,200,8400,
2651,2651,0,8500,
2652,2652,0,8600,
2653,2653,200,8500,
2654,2654,200,8400,
2655,2655,300,8200,
2656,2656,0,8300,
2657,2657,200,8200,
2658,2658,200,8100,
2659,2659,300,7900,
2660,2660,0,8000,
2661,2661,200,7900,
2662,2662,0,8000,
2663,2663,200,7900,
2664,2664,200,7800,
2665,2665,200,7700,
2666,2666,1000,6800,
2667,2667,0,6900,
2668,2668,0,7000,
2669,2669,200,6900,
2670,2670,200,6800,
2671,2671,0,6900,
2672,2672,200,6800,
2673,2673,200,6700,
2674,2674,200,6600,
2675,2675,0,6700,
2676,2676,0,6800,
2677,2677,200,6700,
2678,2678,0,6800,
2679,2679,0,6900,
2680,2680,0,7000,
2681,2681,0,7100,
2682,2682,0,7200,
2683,2683,0,7300,
2684,2684,0,7400,
2685,2685,200,7300,
2686,2686,200,7200,
2687,2687,500,6800,
2688,2688,500,6400,
2689,2689,200,6300,
2690,2690,200,6200,
2691,2691,0,6300,
2692,2692,0,6400,
2693,2693,0,6500,
2694,2694,200,6400,
2695,2695,0,6500,
2696,2696,0,6600,
2697,2697,200,6500,
2698,2698,200,6400,
2699,2699,200,6300,
2700,2700,0,6400,
2701,2701,500,6000,
2702,2702,200,5900,
2703,2703,0,6000,
2704,2704,200,5900,
2705,2705,0,6000,
2706,2706,200,5900,
2707,2707,0,6000,
2708,2708,200,5900,
2709,2709,0,6000,
2710,2710,200,5900,
2711,2711,200,5800,
2712,2712,200,5700,
2713,2713,200,5600,
2714,2714,0,5700,
2715,2715,0,5800,
2716,2716,0,5900,
2717,2717,0,6000,
2718,2718,0,6100,
2719,2719,0,6200,
2720,2720,0,6300,
2721,2721,200,6200,
2722,2722,0,6300,
2723,2723,0,6400,
2724,2724,0,6500,
2725,2725,200,6400,
2726,2726,0,6500,
2727,2727,0,6600,
2728,2728,0,6700,
2729,2729,0,6800,
2730,2730,500,6400,
2731,2731,0,6500,
2732,2732,200,6400,
2733,2733,0,6500,
2734,2734,200,6400,
2735,2735,200,6300,
2736,2736,0,6400,
2737,2737,0,6500,
2738,2738,0,6600,
2739,2739,200,6500,
2740,2740,0,6600,
2741,2741,500,6200,
2742,2742,300,6000,
2743,2743,0,6100,
2744,2744,0,6200,
2745,2745,0,6300,
2746,2746,0,6400,
2747,2747,0,6500,
2748,2748,200,6400,
2749,2749,200,6300,
2750,2750,200,6200,
2751,2751,0,6300,
2752,2752,0,6400,
2753,2753,0,6500,
2754,2754,200,6400,
2755,2755,0,6500,
2756,2756,300,6300,
2757,2757,0,6400,
2758,2758,200,6300,
2759,2759,200,6200,
2760,2760,200,6100,
2761,2761,0,6200,
2762,2762,200,6100,
2763,2763,200,6000,
2764,2764,200,5900,
2765,2765,0,6000,
2766,2766,200,5900,
2767,2767,0,6000,
2768,2768,200,5900,
2769,2769,0,6000,
2770,2770,0,6100,
2771,2771,0,6200,
2772,2772,200,6100,
2773,2773,0,6200,
2774,2774,200,6100,
2775,2775,0,6200,
2776,2776,0,6300,
2777,2777,0,6400,
2778,2778,0,6500,
2779,2779,0,6600,
2780,2780,200,6500,
2781,2781,200,6400,
2782,2782,200,6300,
2783,2783,0,6400,
2784,2784,0,6500,
2785,2785,0,6600,
2786,2786,0,6700,
2787,2787,0,6800,
2788,2788,200,6700,
2789,2789,0,6800,
2790,2790,200,6700,
2791,2791,200,6600,
2792,2792,0,6700,
2793,2793,0,6800,
2794,2794,200,6700,
2795,2795,0,6800,
2796,2796,200,6700,
2797,2797,0,6800,
2798,2798,0,6900,
2799,2799,0,7000,
2800,2800,0,7100,
2801,2801,0,7200,
2802,2802,0,7300,
2803,2803,0,7400,
2804,2804,0,7500,
2805,2805,200,7400,
2806,2806,0,7500,
2807,2807,300,7300,
2808,2808,0,7400,
2809,2809,0,7500,
2810,2810,0,7600,
2811,2811,0,7700,
2812,2812,0,7800,
2813,2813,0,7900,
2814,2814,200,7800,
2815,2815,0,7900,
2816,2816,0,8000,
2817,2817,200,7900,
2818,2818,0,8000,
2819,2819,0,8100,
2820,2820,200,8000,
2821,2821,0,8100,
2822,2822,200,8000,
2823,2823,200,7900,
2824,2824,200,7800,
2825,2825,0,7900,
2826,2826,200,7800,
2827,2827,200,7700,
2828,2828,0,7800,
2829,2829,0,7900,
2830,2830,500,7500,
2831,2831,0,7600,
2832,2832,0,7700,
2833,2833,0,7800,
2834,2834,500,7400,
2835,2835,0,7500,
2836,2836,0,7600,
2837,2837,200,7500,
2838,2838,0,7600,
2839,2839,200,7500,
2840,2840,0,7600,
2841,2841,200,7500,
2842,2842,0,7600,
2843,2843,0,7700,
2844,2844,200,7600,
2845,2845,0,7700,
2846,2846,200,7600,
2847,2847,0,7700,
2848,2848,0,7800,
2849,2849,0,7900,
2850,2850,0,8000,
2851,2851,0,8100,
2852,2852,0,8200,
2853,2853,200,8100,
2854,2854,0,8200,
2855,2855,200,8100,
2856,2856,200,8000,
2857,2857,200,7900,
2858,2858,200,7800,
2859,2859,0,7900,
2860,2860,0,8000,
2861,2861,200,7900,
2862,2862,0,8000,
2863,2863,200,7900,
2864,2864,0,8000,
2865,2865,200,7900,
2866,2866,200,7800,
2867,2867,0,7900,
2868,2868,0,8000,
2869,2869,200,7900,
2870,2870,0,8000,
2871,2871,0,8100,
2872,2872,200,8000,
2873,2873,300,7800,
2874,2874,0,7900,
2875,2875,0,8000,
2876,2876,200,7900,
2877,2877,0,8000,
2878,2878,200,7900,
2879,2879,200,7800,
2880,2880,200,7700,
2881,2881,200,7600,
2882,2882,0,7700,
2883,2883,0,7800,
2884,2884,0,7900,
2885,2885,0,8000,
2886,2886,200,7900,
2887,2887,0,8000,
2888,2888,0,8100,
2889,2889,0,8200,
2890,2890,200,8100,
2891,2891,0,8200,
2892,2892,0,8300,
2893,2893,0,8400,
2894,2894,0,8500,
2895,2895,0,8600,
2896,2896,200,8500,
2897,2897,0,8600,
2898,2898,200,8500,
2899,2899,0,8600,
2900,2900,0,8700,
2901,2901,200,8600,
2902,2902,0,8700,
2903,2903,200,8600,
2904,2904,0,8700,
2905,2905,0,8800,
2906,2906,200,8700,
2907,2907,0,8800,
2908,2908,200,8700,
2909,2909,0,8800,
2910,2910,0,8900,
2911,2911,0,9000,
2912,2912,200,8900,
2913,2913,200,8800,
2914,2914,0,8900,
2915,2915,200,8800,
2916,2916,200,8700,
2917,2917,0,8800,
2918,2918,200,8700,
2919,2919,0,8800,
2920,2920,0,8900,
2921,2921,0,9000,
2922,2922,0,9100,
2923,2923,300,8900,
2924,2924,200,8800,
2925,2925,0,8900,
2926,2926,200,8800,
2927,2927,0,8900,
2928,2928,200,8800,
2929,2929,0,8900,
2930,2930,0,9000,
2931,2931,200,8900,
2932,2932,2000,7000,
2933,2933,200,6900,
2934,2934,0,7000,
2935,2935,0,7100,
2936,2936,0,7200,
2937,2937,0,7300,
2938,2938,300,7100,
2939,2939,0,7200,
2940,2940,0,7300,
2941,2941,0,7400,
2942,2942,200,7300,
2943,2943,0,7400,
2944,2944,0,7500,
2945,2945,0,7600,
2946,2946,0,7700,
2947,2947,200,7600,
2948,2948,0,7700,
2949,2949,0,7800,
2950,2950,200,7700,
2951,2951,500,7300,
2952,2952,500,6900,
2953,2953,200,6800,
2954,2954,0,6900,
2955,2955,0,7000,
2956,2956,0,7100,
2957,2957,0,7200,
2958,2958,200,7100,
2959,2959,200,7000,
2960,2960,0,7100,
2961,2961,0,7200,
2962,2962,0,7300,
2963,2963,200,7200,
2964,2964,200,7100,
2965,2965,0,7200,
2966,2966,200,7100,
2967,2967,200,7000,
2968,2968,200,6900,
2969,2969,0,7000,
2970,2970,200,6900,
2971,2971,0,7000,
2972,2972,200,6900,
2973,2973,0,7000,
2974,2974,0,7100,
2975,2975,0,7200,
2976,2976,0,7300,
2977,2977,300,7100,
2978,2978,0,7200,
2979,2979,200,7100,
2980,2980,0,7200,
2981,2981,0,7300,
2982,2982,200,7200,
2983,2983,0,7300,
2984,2984,0,7400,
2985,2985,0,7500,
2986,2986,0,7600,
2987,2987,0,7700,
2988,2988,0,7800,
2989,2989,0,7900,
2990,2990,200,7800,
2991,2991,0,7900,
2992,2992,200,7800,
2993,2993,0,7900,
2994,2994,0,8000,
2995,2995,200,7900,
2996,2996,0,8000,
2997,2997,0,8100,
2998,2998,0,8200,
2999,2999,0,8300,
